iter	Passed	Remaining
247	65	199
248	65	198
249	66	198
250	66	198
251	66	198
252	66	197
253	67	197
254	67	197
255	67	196
256	68	196
257	68	196
258	68	196
259	68	195
260	69	195
261	69	194
262	69	194
263	69	194
264	69	193
265	70	193
266	70	193
267	70	193
268	70	192
269	71	192
270	71	191
271	71	191
272	71	191
273	72	191
274	72	190
275	72	190
276	72	190
277	73	189
278	73	189
279	73	189
280	73	189
281	74	188
282	74	188
283	74	188
284	74	187
285	75	187
286	75	187
287	75	186
288	75	186
289	76	186
290	76	186
291	76	185
292	76	185
293	77	185
294	77	185
295	77	184
296	77	184
297	78	184
298	78	184
299	78	183
300	79	183
301	79	183
302	79	183
303	79	182
304	80	182
305	80	182
306	80	181
307	80	181
308	81	181
309	81	181
310	81	180
311	81	180
312	82	180
313	82	180
314	82	179
315	82	179
316	83	179
317	83	178
318	83	178
319	83	178
320	84	177
321	84	177
322	84	177
323	85	177
324	85	177
325	85	177
326	86	177
327	86	176
328	86	176
329	86	176
330	87	175
331	87	175
332	87	175
333	87	175
334	88	174
335	88	174
336	88	174
337	88	173
338	89	173
339	89	173
340	89	173
341	89	172
342	90	172
343	90	172
344	90	172
345	90	171
346	91	171
347	91	171
348	91	170
349	91	170
350	92	170
351	92	170
352	92	169
353	92	169
354	93	169
355	93	168
356	93	168
357	93	168
358	94	167
359	94	167
360	94	167
361	94	167
362	95	167
363	95	166
364	95	166
365	95	166
366	96	165
367	96	165
368	96	165
369	96	165
370	97	164
371	97	164
372	97	164
373	97	163
374	98	163
375	98	163
376	98	162
377	98	162
378	99	162
379	99	162
380	99	161
381	99	161
382	100	161
383	100	161
384	100	160
385	100	160
386	101	160
387	101	160
388	101	159
389	101	159
390	102	159
391	102	158
392	102	158
393	102	158
394	103	158
395	103	157
396	103	157
397	104	157
398	104	157
399	104	157
400	105	156
401	105	156
402	105	156
403	105	156
404	106	155
405	106	155
406	106	155
407	106	155
408	107	154
409	107	154
410	107	154
411	108	154
412	108	154
413	108	153
414	109	153
415	109	153
416	109	153
417	109	152
418	110	152
419	110	152
420	110	152
421	110	151
422	111	151
423	111	151
424	111	151
425	111	150
426	112	150
427	112	150
428	112	150
429	112	149
430	113	149
431	113	149
432	113	148
433	114	148
434	114	148
435	114	148
436	114	147
437	115	147
438	115	147
439	115	147
440	116	147
441	116	147
442	116	146
443	117	146
444	117	146
445	117	146
446	117	145
447	118	145
448	118	145
449	118	145
450	118	144
451	119	144
452	119	144
453	119	143
454	119	143
455	120	143
456	120	143
457	120	143
458	121	142
459	121	142
460	121	142
461	122	142
462	122	142
463	122	141
464	123	141
465	123	141
466	123	141
467	124	141
468	124	140
469	124	140
470	124	140
471	125	140
472	125	139
473	125	139
474	125	139
475	126	138
476	126	138
477	126	138
478	126	138
479	127	137
480	127	137
481	127	137
482	128	137
483	128	136
484	128	136
485	128	136
486	129	136
487	129	135
488	129	135
489	129	135
490	130	134
491	130	134
492	130	134
493	131	134
494	131	134
495	131	133
496	131	133
497	132	133
498	132	132
499	132	132
500	133	132
501	133	132
502	133	132
503	134	131
504	134	131
505	134	131
506	134	131
507	135	130
508	135	130
509	135	130
510	135	130
511	136	129
512	136	129
513	136	129
514	137	129
515	137	129
516	137	128
517	138	128
518	138	128
519	138	127
520	138	127
521	139	127
522	139	127
523	139	126
524	139	126
525	140	126
526	140	125
527	140	125
528	140	125
529	141	125
530	141	124
531	141	124
532	141	124
533	142	123
534	142	123
535	142	123
536	142	123
537	142	122
538	143	122
539	143	122
540	143	121
541	143	121
542	144	121
543	144	121
544	144	120
545	144	120
546	145	120
547	145	119
548	145	119
549	146	119
550	146	119
551	146	119
552	147	119
553	147	118
554	147	118
555	148	118
556	148	118
557	148	117
558	148	117
559	149	117
560	149	116
561	149	116
562	149	116
563	150	116
564	150	115
565	150	115
566	150	115
567	151	115
568	151	114
569	151	114
570	152	114
571	152	113
572	152	113
573	152	113
574	153	113
575	153	112
576	153	112
577	153	112
578	154	112
579	154	111
580	154	111
581	155	111
582	155	111
583	155	110
584	156	110
585	156	110
586	156	110
587	156	109
588	157	109
589	157	109
590	157	109
591	157	108
592	158	108
593	158	108
594	158	107
595	158	107
596	159	107
597	159	107
598	159	107
599	160	106
600	160	106
601	160	106
602	160	105
603	161	105
604	161	105
605	161	105
606	162	104
607	162	104
608	162	104
609	162	104
610	163	103
611	163	103
612	163	103
613	163	102
614	164	102
615	164	102
616	164	102
617	164	101
618	165	101
619	165	101
620	165	101
621	165	100
622	166	100
623	166	100
624	166	99
625	166	99
626	167	99
627	167	99
628	167	98
629	167	98
630	168	98
631	168	98
632	168	97
633	168	97
634	169	97
635	169	96
636	169	96
637	169	96
638	170	96
639	170	95
640	170	95
641	170	95
642	171	94
643	171	94
644	171	94
645	171	94
646	172	93
647	172	93
648	172	93
649	173	93
650	173	92
651	173	92
652	173	92
653	174	92
654	174	91
655	174	91
656	174	91
657	174	90
658	175	90
659	175	90
660	175	90
661	175	89
662	176	89
663	176	89
664	176	89
665	176	88
666	177	88
667	177	88
668	177	87
669	178	87
670	178	87
671	178	87
672	178	86
673	179	86
674	179	86
675	179	86
676	179	85
677	180	85
678	180	85
679	180	84
680	180	84
681	181	84
682	181	84
683	181	83
684	181	83
685	182	83
686	182	83
687	182	82
688	182	82
689	183	82
690	183	82
691	183	81
692	183	81
693	184	81
694	184	80
695	184	80
696	184	80
697	185	80
698	185	79
699	185	79
700	185	79
701	186	79
702	186	78
703	186	78
704	186	78
705	187	77
706	187	77
707	187	77
708	187	77
709	188	76
710	188	76
711	188	76
712	188	76
713	189	75
714	189	75
715	189	75
716	189	74
717	189	74
718	190	74
719	190	74
720	190	73
721	190	73
722	191	73
723	191	72
724	191	72
725	191	72
726	192	72
727	192	71
728	192	71
729	192	71
730	194	71
731	194	71
732	194	70
733	194	70
734	194	70
735	195	69
736	195	69
737	195	69
738	195	69
739	196	68
740	196	68
741	196	68
742	196	68
743	196	67
744	197	67
745	197	67
746	197	66
747	197	66
748	198	66
749	198	66
750	198	65
751	198	65
752	199	65
753	199	65
754	199	64
755	199	64
756	200	64
757	200	63
758	200	63
759	200	63
760	201	63
761	201	62
762	201	62
763	201	62
764	202	62
765	202	61
766	202	61
767	202	61
768	202	60
769	203	60
770	203	60
771	203	60
772	203	59
773	204	59
774	204	59
775	204	59
776	204	58
777	205	58
778	205	58
779	205	57
780	205	57
781	206	57
782	206	57
783	206	56
784	206	56
785	207	56
786	207	56
787	207	55
788	207	55
789	207	55
790	208	55
791	208	54
792	208	54
793	208	54
794	209	53
795	209	53
796	209	53
797	209	53
798	210	52
799	210	52
800	210	52
801	210	52
802	211	51
803	211	51
804	211	51
805	211	51
806	212	50
807	212	50
808	212	50
809	212	49
810	213	49
811	213	49
812	213	49
813	213	48
814	214	48
815	214	48
816	214	48
817	214	47
818	215	47
819	215	47
820	215	47
821	215	46
822	216	46
823	216	46
824	216	45
825	216	45
826	217	45
827	217	45
828	217	44
829	217	44
830	218	44
831	218	44
832	218	43
833	218	43
834	219	43
835	219	43
836	219	42
837	219	42
838	219	42
839	220	41
840	220	41
841	220	41
842	220	41
843	221	40
844	221	40
845	221	40
846	221	40
847	222	39
848	222	39
849	222	39
850	222	39
851	223	38
852	223	38
853	223	38
854	223	37
855	224	37
856	224	37
857	224	37
858	224	36
859	225	36
860	225	36
861	225	36
862	225	35
863	226	35
864	226	35
865	226	35
866	226	34
867	227	34
868	227	34
869	227	33
870	227	33
871	227	33
872	228	33
873	228	32
874	228	32
875	228	32
876	229	32
877	229	31
878	229	31
879	230	31
880	230	31
881	230	30
882	230	30
883	231	30
884	231	30
885	231	29
886	231	29
887	232	29
888	232	29
889	232	28
890	232	28
891	233	28
892	233	27
893	233	27
894	233	27
895	234	27
896	234	26
897	234	26
898	234	26
899	235	26
900	235	25
901	235	25
902	235	25
903	236	25
904	236	24
905	236	24
906	236	24
907	237	24
908	237	23
909	237	23
910	237	23
911	238	22
912	238	22
913	238	22
914	238	22
915	239	21
916	239	21
917	239	21
918	239	21
919	240	20
920	240	20
921	240	20
922	240	20
923	241	19
924	241	19
925	241	19
926	241	19
927	241	18
928	242	18
929	242	18
930	242	17
931	243	17
932	243	17
933	243	17
934	243	16
935	244	16
936	244	16
937	244	16
938	244	15
939	245	15
940	245	15
941	245	15
942	245	14
943	246	14
944	246	14
945	246	14
946	246	13
947	247	13
948	247	13
949	247	13
950	247	12
951	248	12
952	248	12
953	248	11
954	248	11
955	248	11
956	249	11
957	249	10
958	249	10
959	249	10
960	250	10
961	250	9
962	250	9
963	250	9
964	251	9
965	251	8
966	251	8
967	251	8
968	252	8
969	252	7
970	252	7
971	252	7
972	252	7
973	253	6
974	253	6
975	253	6
976	253	5
977	254	5
978	254	5
979	254	5
980	254	4
981	255	4
982	255	4
983	255	4
984	255	3
985	256	3
986	256	3
987	256	3
988	256	2
989	257	2
990	257	2
991	257	2
992	257	1
993	258	1
994	258	1
995	258	1
996	258	0
997	259	0
998	259	0
999	259	0
